Age , Ville , Sexe , spécialité_BAC , Nationale , examen_Régional , Note_Générale , Français ,  Anglais , Loisirs , préférée ,  détestée , Skills ,  Spécialité , performance, satisfaction
22,1,1,4,15.6,13.6,15.64,2,2,"12, 16, 18, 2",11,8,"1, 5",6,5,2
25,2,1,4,10,17,13,4,3,"12, 4, 10",3,11,"1, 5, 3",16,8,5
18,3,1,4,14,14.6,15,2,2,"12, 18, 4, 17",7,2, "1, 5, 9"  ,7,4,4
21,4,0,4,14,15,15,3,2,"16, 11",7,5,"1, 5, 12",7,7,4
22,3,0,4,12,15.25,13.71,2,3,"16, 18, 17",7,6,"1, 5, 12",7,4,5
19,5,0,4,11.61,17.45,13.76,3,3,16,2,5,"1, 5, 12, 3",3,7,4
17.5,6,0,7,17,15.98,17.5,3,2,"12, 16, 6, 10",9,6,"1, 5, 12, 9",7,8,5
20,7,1,4,17,18,18,3,2,"12, 2, 4, 10","11, 9, 8, 5",8,"1, 5, 12, 9, 3",2,7,4
18,8,0,1,11.5,15.8,12.42,3,4,"16, 11, 17",11,13,"1, 5, 12, 11, 8, 9, 3",7,7,2
20,2,0,4,14.27,15.2,15.58,2,2,"12, 13, 11",7,5,"1, 8, 3",7,8,5
30,9,1,2,11,12,11,2,1,"12, 18, 14, 7",2,10,"1, 8, 6, 7",12,6,1
20,8,0,1,9.31,17.5,13.27,3,3,"12, 16, 13, 18, 6, 11, 2, 14",6,8,"1, 12, 9, 3",2,2,5
19,5,0,4,11.51,15.55,13,2,3,"18, 17, 5",7,2,"1, 12, 11",7,8,5
19,8,1,4,12.14,14.43,14.02,2,3,"12, 13, 6",7,5,4,7,5,3
18,6,0,4,13,15.05,14,3,2,"16, 13, 18, 11, 17",11,9,4,7,5,4
17,3,0,4,15.55,16.65,16.71,3,2,"12, 6, 2",2,11,4,2,4,1
19,5,0,7,8.4,13.83,10.9,2,3,16,8,11,"4, 1, 5",13,6,2
31,6,0,9,14,9,12,2,4,"12, 16, 13, 14",8,8,"4, 1, 5, 3",13,8,3
21,10,0,4,16.97,17.45,17.24,3,3,16,14,5,"4, 1, 5, 12",2,8,4
19,8,1,4,12.01,16.97,14.1,3,2,"12, 13, 18, 11, 17",7,2,"4, 1, 9",7,7,4
19,11,1,7,11.77,13.65,12,3,3,"12, 13, 17, 14",8,11,"4, 5, 11, 3",7,4,4
20,12,1,4,15.78,17.4,16.62,3,3,"16, 17",7,8,"4, 5, 12",7,9,5
28,7,1,4,14,16,14,3,2,"16, 18, 4, 14",2,14,"4, 5, 12, 8",2,6,3
21,13,0,4,16,15,15.5,2,3,15,7,8,8,7,7,5
19,8,0,4,12.66,16.5,15,2,2,"16, 13, 18",14,9,"4, 9, 3",7,3,2
29,14,1,4,15.15,13.25,15.37,2,1,"16, 13, 18, 2, 10",11,8,"4, 10",2,7,4
20,15,1,4,16,17,16,3,3,"6, 14",2,11,"4, 10, 1, 11",7,7,3
20,8,1,1,13,17.9,15.36,3,3,"12, 13, 18, 2, 17, 10, 14",2,5,"4, 10, 1, 11, 8, 9, 3",12,8,5
19,16,1,4,10.98,15,13.16,2,2,10,3,8,"4, 10, 12",3,8,5
24,17,0,2,9.26,12.6,10.76,2,2,"16, 17",2,5,"4, 10, 12, 9",2,1,3
18,18,0,4,17.2,16.8,17.32,3,2,"16, 6, 11",14,8,"4, 12, 11",12,8,5
18,7,1,2,7.6,16.9,12.54,2,2,"12, 16, 13",5,11,"4, 13, 1, 5, 11, 8",7,4,2
19,8,1,1,11.9,18.6,15.42,4,4,"12, 13, 18, 2, 10, 14",2,8,"4, 13, 1, 5, 11, 9, 3",7,6,5
18,8,1,4,16.89,17.75,16.34,2,1,"13, 4, 14",8,2,"4, 13, 1, 5, 12",7,7,4
43,19,0,9,13.36,12,11.82,3,2,"12, 16, 13, 18, 6, 14","13, 9",2,"4, 13, 1, 5, 12",9,8,5
18,8,1,1,11.27,17.45,14.57,4,2,"18, 4, 10, 8",11,7,"4, 13, 1, 5, 12, 8, 9, 3",7,8,4
19,5,0,4,9,16,9,2,3,"12, 17, 10, 14",13,11,"4, 13, 1, 5, 12, 11",7,5,4
20,8,0,1,16,19.15,17.59,3,3,"16, 13, 11, 10",14,8,"4, 13, 1, 11, 9",2,7,4
18,8,1,4,15.76,16.35,16.63,3,2,"13, 18, 6",2,11,"4, 13, 1, 11, 9, 3",7,5,2
31,20,1,4,12,14.05,13.49,3,2,"12, 16, 13, 18",14,2,"4, 13, 1, 12",14,7,2
24,8,1,4,19.21,17.75,18.6,2,1,"12, 10",12,8,"4, 13, 1, 12, 8",12,8,5
21,5,0,4,16.4,17.2,16.8,3,4,"12, 13, 6, 11",11,2,"4, 13, 1, 12, 9",2,7,4
18,8,0,4,14.48,14.75,14.86,2,2,11,2,11,"4, 13, 1, 12, 9",12,10,5
31,8,1,1,12.5,14,12.5,4,2,16,7,11,"4, 13, 1, 12, 11",7,8,4
21,7,0,4,13.16,15.3,14.61,2,3,"13, 18, 6, 11, 17, 14",7,9,"4, 13, 1, 12, 11, 9, 3",7,9,5
19,8,0,4,13.5,16.9,14.6,2,2,"16, 13, 11, 17",7,11,"4, 13, 5",7,6,5
23,21,0,2,14.21,9,13.25,2,2,"13, 18, 4",11,8,"4, 13, 5",7,7,4
20,8,1,4,10,16,13,3,2,"16, 18, 6, 14",14,11,"4, 13, 5, 11",7,7,5
19,8,1,6,13,14.7,13,3,3,"12, 13, 18, 17, 14",11,8,"4, 13, 5, 12",2,8,5
21,7,1,4,17,17,17.8,3,2,"12, 16, 18, 4, 17, 14",7,5,"4, 13, 5, 12, 8, 9, 3",2,8,4
22,22,1,4,16.63,16.1,16.97,3,2,"12, 2, 17",11,8,"4, 13, 5, 12, 9",2,7,4
25,8,0,2,12.7,16.5,12,4,4,"12, 16, 13, 18, 10",2,11,"4, 13, 5, 12, 11, 9, 3",5,6,3
19,8,1,4,10.49,14.8,13.27,2,1,"12, 13, 18",4,8,"4, 13, 9",7,5,3
22,7,0,4,16.02,10.65,14.38,3,2,"12, 18, 6",14,8,"4, 13, 9",14,9,5
22,2,0,4,11,15.75,13.37,3,2,"18, 11, 4",2,11,"4, 13, 10",5,9,5
19,5,0,4,10,17,13,2,1,"16, 13, 18, 4",10,14,"4, 13, 10, 1",7,5,5
24,23,0,4,14,10,12,2,2,"17",7,2,"4, 13, 10, 1, 5, 12, 11",7,7,5
20,24,1,4,12.82,17.66,15.5,3,1,"12, 16, 18, 2, 14",7,5,"4, 13, 10, 1, 5, 12, 11, 3",7,8,5
22,15,0,5,14.34,15.3,14.58,3,3,"16, 13, 11, 1",14,9,"4, 13, 10, 1, 5, 12, 8",2,8,4
19,5,0,2,9.06,13.85,11.44,2,3,"16, 11, 17, 14",5,2,"4, 13, 10, 1, 5, 12, 8, 9",2,4,2
21,8,0,4,15.28,16.5,16.41,3,3,"16, 13, 18, 6, 11, 4",15,8,"4, 13, 10, 1, 5, 12, 8, 9",15,8,4
33,25,1,4,12,10,11,3,2,"12, 16, 18, 2, 17, 10",5,2,"4, 13, 10, 1, 5, 12, 8, 9, 3",3,10,4
18,8,0,1,12.5,18,15.5,3,2,"16, 13, 18, 6, 11, 4",14,2,"4, 13, 10, 1, 5, 12, 8, 9, 3",7,8,3
24,7,1,4,16.98,13.9,16.14,3,3,"12, 13, 18, 6, 11, 4, 17, 10, 14",11,5,"4, 13, 10, 1, 5, 12, 8, 9, 3",2,10,5
22,26,0,4,16.42,16.92,16.67,2,2,"16, 18, 4",7,9,"4, 13, 10, 1, 5, 12, 8, 9, 3",7,8,5
18,17,1,4,12,15,12,4,4,"12, 16, 13, 18, 6, 4, 17, 10",8,14,"4, 13, 10, 1, 5, 12, 8, 9, 3",2,8,3
19,5,0,4,11,15,13,3,4,"17",14,8,"4, 13, 10, 1, 5, 12, 9",14,8,4
23,27,0,4,18.03,13.5,16.81,2,2,"12, 13",14,5,"4, 13, 10, 1, 5, 12, 9, 3",2,8,5
31,2,1,4,17.4,13.4,16.11,3,2,9,3,5,"4, 13, 10, 1, 8, 3",3,8,4
19,8,0,1,15,17,16.67,4,3,"12, 16, 18, 11, 2, 17",5,14,"4, 13, 10, 1, 9, 3",7,8,5
21,5,1,4,16.7,17.85,17,4,3,"12, 13, 18, 6, 4",11,5,"4, 13, 10, 1, 11, 3",2,10,5
22,28,1,7,12.6,13.25,13.51,3,1,"13, 18",8,5,"4, 13, 10, 1, 12, 11",7,8,4
20,29,0,4,16.47,16.5,16.7,3,2,"16, 18, 11, 17",14,11,"4, 13, 10, 5, 9",7,7,3
24,7,1,4,15.01,16.31,15.51,3,2,"18, 2, 4, 17",7,5,"4, 13, 10, 11",7,8,5
21,7,1,1,12.75,16.17,14.75,3,2,"16, 18, 2, 14",11,5,"4, 13, 10, 11",2,8,4
24,30,1,4,17,17,17,3,3,"12, 13, 17",7,14,"4, 13, 10, 12, 11, 3",7,9,5
23,8,1,4,16.49,17.68,17.06,4,2,"13, 18",14,8,"4, 13, 10, 11, 3",2,9,5
21,6,0,10,16.15,15,3,3,"16, 13, 18, 11, 10",8,14,"4, 13, 10, 12, 11",15,6,3
22,7,0,4,12,12,12.64,2,3,"13, 18, 11, 4, 14",8,14,"4, 13, 11",7,7,5
20,13,0,4,10,11,10.27,2,2,"16, 18, 17",7,9,"4, 13, 12",7,7,2
23,8,0,4,13.5,15.5,13,3,2,"12, 16, 13, 18, 14",14,11,"4, 13, 12, 11, 8, 9, 3",2,6,4
25,8,1,4,12.2,14.85,11.6,2,1,"2",8,14,5,11,7,5
20,13,1,2,7.98,15.7,11.92,3,2,18,6,11,5,2,6,4
25,30,1,4,12,16.9,13.23,3,2,"13, 18, 6, 14",2,8,"5, 8, 3",2,7,3
18,9,0,7,10.15,13.45,11.77,2,3,"13, 11, 2",1,5,"5, 9",7,3,2
20,31,1,9,16.83,12.86,15.86,2,3,"13, 2, 14",5,11,"5, 12, 9",11,2,1
19,15,1,4,12.1,13,12.1,3,3,"12, 16, 13, 18, 6, 2, 17",11,2,"5, 12, 11",12,9,3
19,32,0,4,13.6,17.75,15.41,2,2,"16, 11, 2, 10, 5",11,2,"5, 12, 11, 9",7,4,2
23,8,0,4,13.5,13.5,13.5,3,2,"16, 13, 18, 6, 11",7,2,"8, 9",14,7,2
19,2,0,4,15.14,13.5,15.04,2,1,"16, 11, 2, 17",7,8,"10, 1, 5, 12",7,6,4
19,8,1,4,14.35,16.5,15.31,3,2,"16, 13, 18, 17, 14",11,5,"10, 1, 5, 12, 3",7,8,5
21,6,1,8,11.82,12.12,11,3,2,12,13,8,"10, 1, 5, 12, 3",7,5,3
28,8,0,2,13,15,14,2,4,"12, 6, 11",8,14,"10, 1, 11",9,7,5
20,8,0,5,15.76,16.55,15.75,3,3,"16, 11, 17",7,5,"10, 11",7,8,5
31,2,0,1,12.5,10.5,11.85,2,2,"16, 17",11,9,11,2,7,4
20,29,1,4,15.37,15.95,15.77,3,2,"12, 13, 18",7,5,12,19,9,4
21,33,0,1,15,14.5,15.3,1,1,16,11,9,12,4,6,3
30,5,1,7,15,6.86,11.45,2,2,6,14,11,12,7,8,4
32,34,1,4,12.4,10,11.8,3,2,"12, 16, 7",14,2,"12, 9",14,7,4
20,8,0,4,14.05,10.75,14.5,2,3,"13, 11, 17, 14",7,14,"12, 9",7,9,5
21,8,1,4,15.17,17.1,16.13,3,3,"2, 17",7,5,13,2,8,4
31,9,1,2,14,12,13,2,1,"12, 13, 6",7,5,13,2,5,2
20,5,0,7,14,13,15,3,2,16,11,9,13,7,8,4
18,28,1,8,14.67,16.48,15.52,3,2,"13, 18, 14",4,11,13,7,8,4
23,9,1,4,17,14.4,16.65,2,2,"16, 18, 14",14,8,"13, 1",2,7,4
21,24,0,4,15.57,15.5,15.54,3,2,16,7,9,"13, 1",7,7,4
18,8,1,7,15.58,16.98,16,3,2,"18, 11, 2, 14",11,7,"13, 1, 3",7,7,4
21,11,1,4,14.28,17.75,17.39,3,2,"12, 18, 17, 10, 14",11,2,"13, 1, 5, 11, 3",2,8,4
20,24,1,4,13.58,13.9,14.58,2,2,12,11,5,"13, 1, 5, 12",7,5,4
18,8,1,4,13.56,16.2,15.33,3,2,"16, 18, 2",7,8,"13, 1, 5, 12",7,7,5
23,7,0,1,11,14,12,3,3,"13, 18, 11, 17",11,2,"13, 1, 5, 12, 11, 3",7,9,5
21,5,1,2,15.14,17.2,16.4,3,3,"16, 18, 4, 14",2,8,"13, 1, 8",2,8,4
21,6,1,1,17.18,19.1,18.17,3,4,"12, 10",7,8,"13, 1, 8, 9",7,7,5
20,1,0,1,12.35,18.5,14.89,2,2,"13, 6, 17",7,2,"13, 1, 9",2,6,2
22,15,0,4,12,9.96,12.93,1,2,"16, 18, 6, 11, 4, 14",7,11,"13, 1, 9",14,5,1
20,12,0,1,14.37,14.3,15.37,2,3,"12, 13, 11, 17",7,9,"13, 1, 12, 9, 3",7,8,5
24,8,1,4,15.84,11.08,14.65,2,2,"12, 16, 13, 18, 17",11,5,"13, 1, 12, 8",2,8,4
22,13,0,5,16.35,16,16.35,4,2,"18, 2, 17, 14",16,8,"13, 5, 12, 11",2,9,5
24,7,1,1,14,16,15,3,1,"12, 10",9,5,"13, 10",2,8,4
18,8,1,4,14.2,16.15,15.76,3,2,"12, 13, 18",11,2,"13, 10, 1",7,8,4
21,8,0,7,14,14,15,3,3,"16, 11, 4",5,11,"13, 10, 1, 12, 11",7,7,4
26,8,0,4,14.52,13.9,14.77,4,3,"16, 18, 11, 4",11,8,"13, 10, 1, 12, 11, 3",2,9,4
20,1,0,4,13,14.8,14,3,1,16,14,9,"13, 10, 3",2,6,4
22,8,1,4,16.77,15.65,16.67,3,3,"2, 4, 14",11,5,"13, 10, 5, 3",2,9,5
22,17,0,4,17.21,17.31,17.15,2,3,"16, 13, 18, 6, 11, 17",14,9,"13, 10, 5, 9",7,8,4
21,35,1,4,13.89,16.25,15.75,3,2,"13, 18, 6",8,5,"13, 10, 5, 12, 11",7,1,2
18,8,1,4,14.58,17.1,16.06,3,2,"12, 13, 14",2,11,"13, 10, 9",7,7,4
19,2,1,7,16.18,15.63,16.45,2,2,3,4,8,"13, 10, 12, 9, 3",7,7,5
18,6,1,7,15.46,16.6,16.34,3,4,"12, 13, 6, 11, 10, 14",8,11,"13, 10, 12, 9, 3",7,8,5
20,6,0,1,13,11,13,2,3,"12, 17",7,8,"13, 11",7,7,5
31,5,0,9,11,10,11,2,3,"13, 18",8,8,"13, 11",5,4,3
18,7,0,7,12.52,15.95,14.08,2,3,"16, 13, 18",5,11,"13, 11, 8",7,8,5
19,36,0,4,12,15,14,2,2,"16, 13, 18, 11",7,9,"13, 12",7,7,5
22,8,0,1,10.92,13.9,12.65,2,2,"16, 18, 17, 14",7,2,"13, 12, 8",7,7,3
23,37,0,9,16.73,16,16,2,2,"12, 16, 13, 18, 6",9,9,"13, 12, 9",9,7,3
20,8,0,4,14.5,15.5,15,2,2,12,7,8,"13, 12, 9",7,8,5