Age,Ville,Sexe,  specialite_BAC,Nationale,Regional,Generale,Francais, Anglais,Loisirs,preferee ,detestee,Skills,specialite,performance,satisfaction,felier
30,larache,Femme,SE,15,"6,86","11,45",Intermediaire,Intermediaire,Cinema,Physique,Mathematiques,Resolution de problèmes,Economie,8,4,
20,fes,Homme,SP,"14,05","10,75","14,5",Intermediaire,Avance,"Musique, Jeux video, Technologie , Photographie",Informatique,Physique,"Resolution de problèmes, Esprit critique",Informatique,9,5,
19,sale ,Homme,SVT,"9,06","13,85","11,44",Intermediaire,Avance,"Sport, Jeux video, Technologie , Photographie",Histoire,Biologie,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique",Biologie,4,2,
20,fes,Homme,STE,"15,76","16,55","15,75",Avance,Avance,"Sport, Jeux video, Technologie ",Informatique,Histoire,"Gestion du temps, Leadership",Informatique,8,5,
24,temara ,Homme,SP,14,10,12,Intermediaire,Intermediaire,Technologie,Informatique,Kolchi apart info,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership",Informatique,7,5,
19,sale,Homme,SP,11,15,13,Avance,Fluent,Technologie ,Physique,None,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Esprit critique",Physique,8,4,
19,oujda,Femme,SP,"12,1",13,"12,1",Avance,Avance,"Lecture, Sport, Musique, Voyage, Cinema, Arts plastiques , Technologie ",Mathematiques,Biologie,"Creativite, Resolution de problèmes, Leadership",education,9,3,
19,sale,Homme,SP,"11,61","17,45","13,76",Avance,Avance,Sport,Biologie,Histoire,"Adaptabilite, Creativite, Resolution de problèmes, Autonomie",Medecine,7,4,
20,midelt ,Homme,SP,"16,47","16,5","16,7",Avance,Intermediaire,"Sport, Voyage, Jeux video, Technologie ",Physique,Mathematiques,"Communication, Travail en equipe, Gestion du temps, Creativite, Esprit critique",Informatique,7,3,
43,qatar ,Homme,Lettres,12,13,"11,82",Avance,Intermediaire,"Lecture, Sport, Musique, Voyage, Cinema, Photographie",Philosophie et litterature ,Toutes les matières scientifiques,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Sciences humaines et sociales,8,5,
22,rabat,Homme,SP,"16,02","10,65","14,38",Avance,Intermediaire,"Lecture, Voyage, Cinema",Physique,None,"Communication, Travail en equipe, Esprit critique",Physique,9,5,
20,tetouan,Homme,SP,10,11,"10,27",Intermediaire,Intermediaire,"Sport, Voyage, Technologie ",Informatique,Litterature,"Communication, Travail en equipe, Resolution de problèmes",Economie,7,2,
31,casa,Homme,Lettres,14,9,12,Intermediaire,Fluent,"Lecture, Sport, Musique, Photographie",Langues,None,"Communication, Adaptabilite, Creativite, Autonomie",Langues etrangères,8,3,
22,taroudant,Homme,SP,"16,42","16,92","16,67",Intermediaire,Intermediaire,"Sport, Voyage, Benevolat",Informatique,Litterature,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Informatique,8,5,
24,rabat,Femme,SP,"16,98","13,9","16,14",Avance,Avance,"Lecture, Musique, Voyage, Cinema, Jeux video, Benevolat, Technologie , Ecriture, Photographie",Mathematiques,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Ingenierie,10,5,
23,ouazzane ,Homme,SP,"18,03","13,5","16,81",Intermediaire,Intermediaire,"Lecture, Musique",Physique,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Ingenierie,8,5,
19,sale ,Homme,SP,9,16,9,Intermediaire,Avance,"Lecture, Technologie , Ecriture, Photographie",Philosophie ,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Leadership",Informatique,5,4,
22,fes,Femme,SP,"16,77","15,65","16,67",Avance,Avance,"Arts plastiques , Benevolat, Photographie",Mathematiques,Histoire,"Travail en equipe, Gestion du temps, Creativite, Autonomie",Ingenierie,9,5,
21,sale ,Femme,SP,"16,7","17,85",17,Fluent,Avance,"Lecture, Musique, Voyage, Cinema, Benevolat",Mathematiques,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Leadership, Autonomie",Ingenierie,10,5,
18,fes,Femme,SP,"13,56","16,2","15,33",Avance,Intermediaire,"Sport, Voyage, Arts plastiques ",Informatique,None,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Informatique,7,5,
22,fes,Homme,SM,"10,92","13,9","12,65",Intermediaire,Intermediaire,"Sport, Voyage, Technologie , Photographie",Informatique,Biologie,"Travail en equipe, Resolution de problèmes, Empathie",Informatique,7,3,
23,fes ,Femme,SP,"16,49","17,68","17,06",Fluent,Intermediaire,"Musique, Voyage",Physique,None,"Communication, Travail en equipe, Gestion du temps, Leadership, Autonomie",Ingenierie,9,5,
26,fes,Homme,SP,"14,52","13,9","14,77",Fluent,Avance,"Sport, Voyage, Jeux video, Benevolat",Mathematiques,None,"Travail en equipe, Gestion du temps, Adaptabilite, Resolution de problèmes, Leadership, Autonomie",Ingenierie,9,4,
24,fes,Femme,SP,"19,21","17,75","18,6",Intermediaire,Debutant,"Lecture, Ecriture",Medecine ,None,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Empathie",Medecine,8,5,
23,rabat,Homme,SM,11,14,12,Avance,Avance,"Musique, Voyage, Jeux video, Technologie ",Mathematiques,Biologie,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Autonomie",Informatique,9,5,
19,fes,Femme,SP,"10,49","14,8","13,27",Intermediaire,Debutant,"Lecture, Musique, Voyage",Comptabilite ,None,"Communication, Travail en equipe, Esprit critique",Economie,5,3,
19,fes,Femme,SM,"11,9","18,6","15,42",Fluent,Fluent,"Lecture, Musique, Voyage, Arts plastiques , Ecriture, Photographie",Biologie,None,"Communication, Travail en equipe, Adaptabilite, Creativite, Leadership, Esprit critique, Autonomie",Informatique,6,5,
18,fes,Homme,SP,"14,48","14,75","14,86",Intermediaire,Intermediaire,Jeux video,Biologie,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Esprit critique",Medecine,10,5,
23,beni mellal ,Homme,Lettres,"16,73",16,16,Intermediaire,Intermediaire,"Lecture, Sport, Musique, Voyage, Cinema",Litterature,Litterature,"Travail en equipe, Resolution de problèmes, Esprit critique",Sciences humaines et sociales,7,3,
19,meknes,Homme,SP,"15,14","13,5","15,04",Intermediaire,Debutant,"Sport, Jeux video, Arts plastiques , Technologie ",Informatique,Langues,"Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes",Informatique,6,4,
21,rabat ,Femme,SM,"12,75","16,17","14,75",Avance,Intermediaire,"Sport, Voyage, Arts plastiques , Photographie",Mathematiques,Histoire,"Communication, Travail en equipe, Gestion du temps, Creativite, Leadership",Ingenierie,8,4,
19,sale,Homme,SP,"11,51","15,55",13,Intermediaire,Avance,"Voyage, Technologie , chess",Informatique,Biologie,"Adaptabilite, Resolution de problèmes, Leadership",Informatique,8,5,
22,rabat,Homme,SP,12,12,"12,64",Intermediaire,Avance,"Musique, Voyage, Jeux video, Benevolat, Photographie",Langues,Physique,"Communication, Travail en equipe, Leadership",Economie,7,5,
19,sale,Homme,SP,10,17,13,Intermediaire,Debutant,"Sport, Musique, Voyage, Benevolat",Marketing ,Physique,"Communication, Travail en equipe, Gestion du temps, Adaptabilite",Economie,5,5,
20,rabat,Femme,SP,17,18,18,Avance,Intermediaire,"Lecture, Arts plastiques , Benevolat, Ecriture","Mathematiques,Litterature,Langues,Histoire",None,"Adaptabilite, Creativite, Resolution de problèmes, Esprit critique, Autonomie",Ingenierie,7,4,
20,fes,Femme,SM,13,"17,9","15,36",Avance,Avance,"Lecture, Musique, Voyage, Arts plastiques , Technologie , Ecriture, Photographie",Biologie,Histoire,"Communication, Gestion du temps, Adaptabilite, Leadership, Empathie, Esprit critique, Autonomie",Medecine,8,5,
23,el hajeb,Femme,SP,17,"14,4","16,65",Intermediaire,Intermediaire,"Sport, Voyage, Photographie",Physique,Langues,"Travail en equipe, Adaptabilite",Ingenierie,7,4,
32,immouzzer ,Femme,SP,"12,4",10,"11,8",Avance,Intermediaire,"Lecture, Sport, Cuisson",Physique,Chimie,"Resolution de problèmes, Esprit critique",Physique,7,4,
31,fes,Femme,SM,"12,5",12,"12,5",Fluent,Intermediaire,"Sport, Jeux video",Informatique,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Leadership, Esprit critique",Informatique,8,4,
24,rabat,Femme,SP,"15,01","16,31","15,51",Avance,Intermediaire,"Voyage, Arts plastiques , Benevolat, Technologie ",Informatique,Histoire,"Communication, Travail en equipe, Gestion du temps, Creativite, Leadership",Economie,8,5,
19,sale,Homme,SE,"8,4","13,83","10,9",Intermediaire,Avance,"Sport, Musique",Langues,Mathematiques,"Communication, Adaptabilite, Creativite",Langues etrangères,6,2,
21,tantan,Homme,SM,15,"14,5","15,3",Debutant,Debutant,Sport,Mathematiques,Litterature,Resolution de problèmes,Mathematiques appliquees,6,3,
20,fes,Homme,SM,"9,31","17,5","13,27",Avance,Avance,"Lecture, Sport, Musique, Voyage, Cinema, Jeux video, Arts plastiques , Technologie , Ecriture, Photographie",Physique,None,"Adaptabilite, Resolution de problèmes, Esprit critique, Autonomie",Ingenierie,2,5,
19,fes,Homme,SP,"13,5","16,9","14,6",Intermediaire,Intermediaire,"Sport, Musique, Jeux video, Technologie ",Informatique,Mathematiques,"Communication, Travail en equipe, Creativite",Informatique,6,5,
22,alhoceima,Femme,SP,"16,63","16,1","16,97",Avance,Intermediaire,"Lecture, Arts plastiques , Technologie ",Mathematiques,None,"Communication, Travail en equipe, Creativite, Resolution de problèmes, Leadership, Esprit critique",Ingenierie,7,4,
19,fes,Homme,SP,"12,66","16,5",15,Intermediaire,Intermediaire,"Sport, Musique, Voyage",Physique,Litterature,"Communication, Esprit critique, Autonomie",Informatique,3,2,
22,mohammedia,Femme,SP,"15,6","13,6","15,64",Intermediaire,Intermediaire,"Lecture, Sport, Voyage, Arts plastiques ",Mathematiques,None,"Adaptabilite, Creativite",Physique,5,2,
22,agadir,Homme,SP,"17,21","17,31","17,15",Intermediaire,Avance,"Sport, Musique, Voyage, Cinema, Jeux video, Technologie ",Physique,Litterature,"Travail en equipe, Gestion du temps, Creativite, Esprit critique",Informatique,8,4,
19,fes,Femme,SP,"12,01","16,97","14,1",Avance,Intermediaire,"Lecture, Musique, Voyage, Jeux video, Arts plastiques , Technologie ",Informatique,Biologie,"Communication, Adaptabilite, Esprit critique",Informatique,7,4,
20,fes,Homme,SP,"14,5","15,5",15,Intermediaire,Intermediaire,"Lecture, Sport",Informatique,None,"Travail en equipe, Resolution de problèmes, Esprit critique",Informatique,8,5,
21,sale,Femme,SVT,"15,14","17,2","16,4",Avance,Avance,"Sport, Voyage, Benevolat, Photographie",Biologie,None,"Travail en equipe, Adaptabilite, Empathie",Biologie,8,4,
30,el hajeb,Femme,SVT,11,12,11,Intermediaire,Debutant,"Lecture, Voyage, Photographie, Cuisson",Biologie,Physique,"Adaptabilite, Empathie, Ecoute,Gestion du stress",education,6,1,
20,midelt,Femme,SP,"15,37","15,95","15,77",Avance,Intermediaire,"Lecture, Musique, Voyage",Informatique,Histoire,Resolution de problèmes,Reseau,9,4,
31,meknes ,Femme,SP,"17,4","13,4","16,11",Avance,Intermediaire,Dormir,Chimie,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Empathie, Autonomie",Chimie,8,4,
24,fes,Femme,SP,"15,84","11,08","14,65",Intermediaire,Intermediaire,"Lecture, Sport, Musique, Voyage, Technologie ",Mathematiques,Histoire,"Travail en equipe, Adaptabilite, Resolution de problèmes, Leadership, Empathie",Ingenierie,8,4,
21,sidi slimane ,Homme,SP,"16,97","17,45","17,24",Avance,Avance,Sport,Physique,Histoire,"Communication, Adaptabilite, Creativite, Resolution de problèmes",Ingenierie,8,4,
19,rich,Homme,SP,12,15,14,Intermediaire,Intermediaire,"Sport, Musique, Voyage, Jeux video",Informatique,Litterature,"Travail en equipe, Resolution de problèmes",Informatique,7,5,
25,fes,Femme,SP,"12,2","14,85","11,6",Intermediaire,Debutant,Arts plastiques ,Langues,Physique,Creativite,Arts et design,7,5,
22,oujda,Homme,STE,"14,34","15,3","14,58",Avance,Avance,"Sport, Musique, Jeux video, One piece",Physique,Litterature,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie",Ingenierie,8,4,
29,azrou ,Femme,SP,"15,15","13,25","15,37",Intermediaire,Debutant,"Sport, Musique, Voyage, Arts plastiques , Ecriture",Mathematiques,Langues,"Communication, Gestion du temps",Ingenierie,7,4,
23,fes,Homme,SP,"13,5","13,5","13,5",Avance,Intermediaire,"Sport, Musique, Voyage, Cinema, Jeux video",Informatique,Biologie,"Empathie, Esprit critique",Physique,7,2,
20,sale ,Homme,SE,14,13,15,Avance,Intermediaire,Sport,Mathematiques,Litterature,Travail en equipe,Economie,8,4,
31,el hajeb,Femme,SVT,14,12,13,Intermediaire,Debutant,"Lecture, Musique, Cinema",Informatique,Histoire,Travail en equipe,Biologie,5,2,
22,tetouan ,Homme,STE,"16,35",16,"16,35",Fluent,Intermediaire,"Voyage, Arts plastiques , Technologie , Photographie",Sciences d'ingenieur,Chimie,"Travail en equipe, Creativite, Resolution de problèmes, Leadership",Ingenierie,9,5,
19,fes,Femme,SP,"12,14","14,43","14,02",Intermediaire,Avance,"Lecture, Musique, Cinema",Informatique,Histoire,Communication,Informatique,5,3,
20,taza,Homme,SM,"14,37","14,3","15,37",Intermediaire,Avance,"Lecture, Musique, Jeux video, Technologie ",Informatique,Litterature,"Travail en equipe, Adaptabilite, Resolution de problèmes, Esprit critique, Autonomie",Informatique,8,5,
31,sale,Homme,Lettres,11,10,11,Intermediaire,Avance,"Musique, Voyage",Langues,None,"Travail en equipe, Leadership",Droit,4,3,
21,tanger,Femme,SP,"14,28","17,75","19,39",Avance,Intermediaire,"Lecture, Voyage, Technologie , Ecriture, Photographie",Mathematiques,Chimie,"Travail en equipe, Adaptabilite, Creativite, Leadership, Autonomie",Ingenierie,8,4,
20,casa,Homme,SM,13,11,13,Intermediaire,Avance,"Lecture, Technologie ",Informatique,None,"Travail en equipe, Leadership",Informatique,7,5,
21,rabat,Homme,SP,"13,16","15,3","14,61",Intermediaire,Avance,"Musique, Voyage, Cinema, Jeux video, Technologie , Photographie",Informatique,Litterature,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Informatique,9,5,
22,oujda,Homme,SP,12,"9,96","12,93",Debutant,Intermediaire,"Sport, Voyage, Cinema, Jeux video, Benevolat, Photographie",Informatique,Mathematiques,"Travail en equipe, Adaptabilite, Esprit critique",Physique,5,1,
20,berkane ,Femme,SP,"13,58","13,9","14,58",Intermediaire,Intermediaire,"Lecture, Sport",Mathematiques,Histoire,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Informatique,5,4,
20,meknes,Homme,SP,"14,27","15,2","15,58",Intermediaire,Intermediaire,"Lecture, Musique, Jeux video",Informatique,Langues,"Adaptabilite, Empathie, Autonomie",Informatique,8,5,
22,marrakech ,Homme,SP,12,"15,25","13,71",Intermediaire,Avance,"Sport, Voyage, Technologie ",Informatique,Physique,"Adaptabilite, Creativite, Resolution de problèmes",Informatique,4,5,
20,taza,Femme,SP,"15,78","17,4","16,62",Avance,Avance,"Sport, Technologie ",Informatique,None,"Communication, Creativite, Resolution de problèmes",Informatique,9,5,
20,berkane ,Femme,SP,"12,82","17,66","15,5",Avance,Debutant,"Lecture, Sport, Voyage, Arts plastiques , Photographie",Informatique,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Autonomie",Informatique,8,5,
21,berkane,Homme,SP,"15,57","15,5","15,54",Avance,Intermediaire,Sport,Informatique,Litterature,"Travail en equipe, Adaptabilite",Informatique,7,4,
21,taourirt,Homme,SP,14,15,15,Avance,Intermediaire,"Sport, Jeux video",Informatique,Langues,"Adaptabilite, Creativite, Resolution de problèmes",Informatique,7,4,
18,marrakech,Femme,SP,14,"14,6",15,Intermediaire,Intermediaire,"Lecture, Voyage, Benevolat, Technologie ",Informatique,Biologie,"Adaptabilite, Creativite, Esprit critique",Informatique,4,4,
21,sale,Homme,SP,"16,4","17,2","16,8",Avance,Fluent,"Lecture, Musique, Cinema, Jeux video",Mathematiques,Biologie,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Esprit critique",Ingenierie,7,4,
19,fes,Femme,STM,13,"14,7",13,Avance,Avance,"Lecture, Musique, Voyage, Technologie , Photographie",Mathematiques,None,"Communication, Travail en equipe, Creativite, Resolution de problèmes, Leadership",Ingenierie,8,5,
