Timestamp,Age,Ville,Sexe,  specialite_BAC, Nationale ,Regional,Generale,Francais, Anglais,Loisirs,preferee ,detestee ,Skills,specialite,performance,satisfaction,  Quelle est votre filière d cette specialite ?  
,22,agadir,Homme,SP,17.21,17.31,17.15,Intermediaire,Avance,"Sport, Musique, Voyage, Cinema, Jeux video, Technologie ",Physique,Litterature,"Travail en equipe, Gestion du temps, Creativite, Esprit critique",Informatique,8,4,
,18,agadir,Femme,SP,12.00,15.00,12.00,Fluent,Fluent,"Lecture, Sport, Musique, Voyage, Cinema, Benevolat, Technologie , Ecriture",Langues,Physique,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Ingenierie,8,3,
,24,agadir,Homme,SVT,9.26,12.60,10.76,Intermediaire,Intermediaire,"Sport, Technologie ",Biologie,Histoire,"Communication, Gestion du temps, Resolution de problèmes, Esprit critique",Biologie,1,3,
,24,agadir,Femme,SM,12.00,15.00,13.00,Avance,Avance,"Lecture, Sport, Technologie , Photographie",Mathematiques,None,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Empathie, Esprit critique, Autonomie",Informatique,8,5,Intelligence artificielle 
,18,agadir,Femme,SE,13.70,12.60,15.00,Intermediaire,Debutant,"Sport, Musique, Voyage",Comptabilite ,Mathematiques,"Travail en equipe, Gestion du temps, Creativite",Economie,6,5,Techniques de management 
,18,agadir,Femme,SE,13.70,12.60,15.00,Intermediaire,Debutant,"Sport, Musique, Voyage",Comptabilite ,Mathematiques,"Travail en equipe, Gestion du temps, Creativite",Economie,6,5,Techniques de management 
,18,agadir,Femme,SE,14.36,13.51,15.01,Avance,Intermediaire,"Sport, Musique, Voyage, Photographie",Langues,Mathematiques,"Communication, Travail en equipe, Leadership",Economie,6,4,Entreprenariat digital et communication 
,20,ain taoujdate,Femme,Lettres,16.83,12.86,15.86,Intermediaire,Avance,"Musique, Arts plastiques , Photographie",Histoire,Mathematiques,"Creativite, Resolution de problèmes, Esprit critique",Arts et design,2,1,
,22,alhoceima,Femme,SP,16.63,16.10,16.97,Avance,Intermediaire,"Lecture, Arts plastiques , Technologie ",Mathematiques,None,"Communication, Travail en equipe, Creativite, Resolution de problèmes, Leadership, Esprit critique",Ingenierie,7,4,
,29,azrou ,Femme,SP,15.15,13.25,15.37,Intermediaire,Debutant,"Sport, Musique, Voyage, Arts plastiques , Ecriture",Mathematiques,Langues,"Communication, Gestion du temps",Ingenierie,7,4,
,17,benguerir ,Femme,SP,17.00,17.65,17.20,Intermediaire,Intermediaire,"Lecture, Sport, Arts plastiques , Technologie , Ecriture, Photographie",Physique,Langues,"Communication, Travail en equipe, Gestion du temps, Creativite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Medecine,10,5,Obstetricien et gynecologue
,23,beni mellal ,Homme,Lettres,16.73,16.00,16.00,Intermediaire,Intermediaire,"Lecture, Sport, Musique, Voyage, Cinema",Litterature,Litterature,"Travail en equipe, Resolution de problèmes, Esprit critique",Sciences humaines et sociales,7,3,
,21,berkane,Homme,SP,15.57,15.50,15.54,Avance,Intermediaire,Sport,Informatique,Litterature,"Travail en equipe, Adaptabilite",Informatique,7,4,
,20,berkane ,Femme,SP,13.58,13.90,14.58,Intermediaire,Intermediaire,"Lecture, Sport",Mathematiques,Histoire,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Informatique,5,4,
,20,berkane ,Femme,SP,12.82,17.66,15.50,Avance,Debutant,"Lecture, Sport, Voyage, Arts plastiques , Photographie",Informatique,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Autonomie",Informatique,8,5,
,31,casa,Homme,Lettres,14.00,9.00,12.00,Intermediaire,Fluent,"Lecture, Sport, Musique, Photographie",Langues,None,"Communication, Adaptabilite, Creativite, Autonomie",Langues etrangères,8,3,
,20,casa,Homme,SM,13.00,11.00,13.00,Intermediaire,Avance,"Lecture, Technologie ",Informatique,None,"Travail en equipe, Leadership",Informatique,7,5,
,18,casa,Homme,SP,13.00,15.05,14.00,Avance,Intermediaire,"Sport, Musique, Voyage, Jeux video, Technologie ",Mathematiques,Litterature,Communication,Informatique,5,4,
,21,casa,Femme,SM,17.18,19.10,18.17,Avance,Fluent,"Lecture, Ecriture",Informatique,None,"Travail en equipe, Adaptabilite, Empathie, Esprit critique",Informatique,7,5,
,21,casa,Femme,SGC,11.82,12.12,11.00,Avance,Intermediaire,Lecture,philosofie,None,"Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Autonomie",Economie,5,3,
,30,casa,Femme,SM,14.30,16.00,14.70,Fluent,Fluent,"Sport, Voyage, Ecriture",Informatique,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership",Ingenierie,3,1,Genie mecanique
,18,casa ,Homme,SE,17.00,15.98,17.50,Avance,Intermediaire,"Lecture, Sport, Cinema, Ecriture",Litterature,Physique,"Adaptabilite, Creativite, Resolution de problèmes, Esprit critique",Economie,8,5,
,21,casa ,Homme,SH,16.00,15.00,15.00,Avance,Avance,"Sport, Musique, Voyage, Jeux video, Ecriture",Langues,Physique,"Communication, Travail en equipe, Gestion du temps, Resolution de problèmes, Leadership, Esprit critique",Sciences politiques,6,3,
,18,casa ,Femme,SE,15.46,16.60,16.34,Avance,Fluent,"Lecture, Musique, Cinema, Jeux video, Ecriture, Photographie",Langues,Mathematiques,"Travail en equipe, Gestion du temps, Resolution de problèmes, Esprit critique, Autonomie",Economie,8,5,
,20,casa ,Homme,SP,16.00,18.00,16.00,Intermediaire,Intermediaire,"Lecture, Sport, Technologie ",Physique,Biologie,"Communication, Travail en equipe",Informatique,6,3,
,22,casa ,Femme,SP,13.13,17.80,15.11,Avance,Avance,"Lecture, Musique, Cinema, Technologie , Ecriture",Mathematiques,Histoire,"Creativite, Esprit critique",Informatique,7,4,Intelligence Artificielle 
,23,el hajeb,Femme,SP,17.00,14.40,16.65,Intermediaire,Intermediaire,"Sport, Voyage, Photographie",Physique,Langues,"Travail en equipe, Adaptabilite",Ingenierie,7,4,
,30,el hajeb,Femme,SVT,11.00,12.00,11.00,Intermediaire,Debutant,"Lecture, Voyage, Photographie, Cuisson",Biologie,Physique,"Adaptabilite, Empathie, Ecoute,Gestion du stress",education,6,1,
,31,el hajeb,Femme,SVT,14.00,12.00,13.00,Intermediaire,Debutant,"Lecture, Musique, Cinema",Informatique,Histoire,Travail en equipe,Biologie,5,2,
,18,el hajeb,Homme,SE,10.15,13.45,11.77,Intermediaire,Avance,"Musique, Jeux video, Arts plastiques ",Art,Histoire,"Creativite, Esprit critique, Aghlab hadchy maandish w 3ndi rohab jtima3i hhhhh",Economie,3,2,
,20,fes,Homme,SP,14.05,10.75,14.50,Intermediaire,Avance,"Musique, Jeux video, Technologie , Photographie",Informatique,Physique,"Resolution de problèmes, Esprit critique",Informatique,9,5,
,20,fes,Homme,STE,15.76,16.55,15.75,Avance,Avance,"Sport, Jeux video, Technologie ",Informatique,Histoire,"Gestion du temps, Leadership",Informatique,8,5,
,22,fes,Femme,SP,16.77,15.65,16.67,Avance,Avance,"Arts plastiques , Benevolat, Photographie",Mathematiques,Histoire,"Travail en equipe, Gestion du temps, Creativite, Autonomie",Ingenierie,9,5,
,18,fes,Femme,SP,13.56,16.20,15.33,Avance,Intermediaire,"Sport, Voyage, Arts plastiques ",Informatique,None,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Informatique,7,5,
,22,fes,Homme,SM,10.92,13.90,12.65,Intermediaire,Intermediaire,"Sport, Voyage, Technologie , Photographie",Informatique,Biologie,"Travail en equipe, Resolution de problèmes, Empathie",Informatique,7,3,
,26,fes,Homme,SP,14.52,13.90,14.77,Fluent,Avance,"Sport, Voyage, Jeux video, Benevolat",Mathematiques,None,"Travail en equipe, Gestion du temps, Adaptabilite, Resolution de problèmes, Leadership, Autonomie",Ingenierie,9,4,
,24,fes,Femme,SP,19.21,17.75,18.60,Intermediaire,Debutant,"Lecture, Ecriture",Medecine ,None,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Empathie",Medecine,8,5,
,19,fes,Femme,SP,10.49,14.80,13.27,Intermediaire,Debutant,"Lecture, Musique, Voyage",Comptabilite ,None,"Communication, Travail en equipe, Esprit critique",Economie,5,3,
,19,fes,Femme,SM,11.90,18.60,15.42,Fluent,Fluent,"Lecture, Musique, Voyage, Arts plastiques , Ecriture, Photographie",Biologie,None,"Communication, Travail en equipe, Adaptabilite, Creativite, Leadership, Esprit critique, Autonomie",Informatique,6,5,
,18,fes,Homme,SP,14.48,14.75,14.86,Intermediaire,Intermediaire,Jeux video,Biologie,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Esprit critique",Medecine,10,5,
,20,fes,Femme,SM,13.00,17.90,15.36,Avance,Avance,"Lecture, Musique, Voyage, Arts plastiques , Technologie , Ecriture, Photographie",Biologie,Histoire,"Communication, Gestion du temps, Adaptabilite, Leadership, Empathie, Esprit critique, Autonomie",Medecine,8,5,
,31,fes,Femme,SM,12.50,12.00,12.50,Fluent,Intermediaire,"Sport, Jeux video",Informatique,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Leadership, Esprit critique",Informatique,8,4,
,20,fes,Homme,SM,9.31,17.50,13.27,Avance,Avance,"Lecture, Sport, Musique, Voyage, Cinema, Jeux video, Arts plastiques , Technologie , Ecriture, Photographie",Physique,None,"Adaptabilite, Resolution de problèmes, Esprit critique, Autonomie",Ingenierie,2,5,
,19,fes,Homme,SP,13.50,16.90,14.60,Intermediaire,Intermediaire,"Sport, Musique, Jeux video, Technologie ",Informatique,Mathematiques,"Communication, Travail en equipe, Creativite",Informatique,6,5,
,19,fes,Homme,SP,12.66,16.50,15.00,Intermediaire,Intermediaire,"Sport, Musique, Voyage",Physique,Litterature,"Communication, Esprit critique, Autonomie",Informatique,3,2,
,19,fes,Femme,SP,12.01,16.97,14.10,Avance,Intermediaire,"Lecture, Musique, Voyage, Jeux video, Arts plastiques , Technologie ",Informatique,Biologie,"Communication, Adaptabilite, Esprit critique",Informatique,7,4,
,20,fes,Homme,SP,14.50,15.50,15.00,Intermediaire,Intermediaire,"Lecture, Sport",Informatique,None,"Travail en equipe, Resolution de problèmes, Esprit critique",Informatique,8,5,
,24,fes,Femme,SP,15.84,11.08,14.65,Intermediaire,Intermediaire,"Lecture, Sport, Musique, Voyage, Technologie ",Mathematiques,Histoire,"Travail en equipe, Adaptabilite, Resolution de problèmes, Leadership, Empathie",Ingenierie,8,4,
,25,fes,Femme,SP,12.20,14.85,11.60,Intermediaire,Debutant,Arts plastiques ,Langues,Physique,Creativite,Arts et design,7,5,
,23,fes,Homme,SP,13.50,13.50,13.50,Avance,Intermediaire,"Sport, Musique, Voyage, Cinema, Jeux video",Informatique,Biologie,"Empathie, Esprit critique",Physique,7,2,
,19,fes,Femme,SP,12.14,14.43,14.02,Intermediaire,Avance,"Lecture, Musique, Cinema",Informatique,Histoire,Communication,Informatique,5,3,
,19,fes,Femme,STM,13.00,14.70,13.00,Avance,Avance,"Lecture, Musique, Voyage, Technologie , Photographie",Mathematiques,None,"Communication, Travail en equipe, Creativite, Resolution de problèmes, Leadership",Ingenierie,8,5,
,16,fes,Femme,SM,16.00,17.50,16.00,Avance,Avance,"Sport, Musique, Voyage, Cinema, Jeux video, Benevolat, Technologie , Photographie",Chimie,None,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Ingenierie,8,4,
,21,fes,Femme,SP,15.17,17.10,16.13,Avance,Avance,"Arts plastiques , Technologie ",Informatique,Histoire,Travail en equipe,Ingenierie,8,4,
,21,fes,Homme,SE,14.00,14.00,15.00,Avance,Avance,"Sport, Jeux video, Benevolat",Histoire,Mathematiques,"Travail en equipe, Gestion du temps, Adaptabilite, Resolution de problèmes, Leadership",Economie,7,4,
,20,fes,Homme,SM,16.00,19.15,17.59,Avance,Avance,"Sport, Musique, Jeux video, Ecriture",Physique,None,"Communication, Travail en equipe, Adaptabilite, Leadership, Esprit critique",Ingenierie,7,4,
,18,fes,Femme,SP,16.89,17.75,16.34,Intermediaire,Debutant,"Musique, Benevolat, Photographie",Langues,Biologie,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Economie,7,4,
,25,fes,Homme,SVT,12.70,16.50,12.00,Fluent,Fluent,"Lecture, Sport, Musique, Voyage, Ecriture",Biologie,Mathematiques,"Communication, Travail en equipe, Creativite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Droit,6,3,
,18,fes,Femme,SM,11.27,17.45,14.57,Fluent,Intermediaire,"Voyage, Benevolat, Ecriture, Debat - public speaking ",Mathematiques,Informatique,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Empathie, Esprit critique, Autonomie",Economie,8,4,
,20,fes,Femme,SP,10.00,16.00,13.00,Avance,Intermediaire,"Sport, Voyage, Cinema, Photographie",Physique,Mathematiques,"Communication, Travail en equipe, Creativite, Leadership",Economie,7,5,
,28,fes,Homme,SVT,13.00,15.00,14.00,Intermediaire,Fluent,"Lecture, Cinema, Jeux video",Langues,Physique,"Gestion du temps, Adaptabilite, Leadership",Sciences humaines et sociales,7,5,
,23,fes,Homme,SP,13.50,15.50,13.00,Avance,Intermediaire,"Lecture, Sport, Musique, Voyage, Photographie",Physique,Mathematiques,"Communication, Travail en equipe, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Ingenierie,6,4,
,18,fes,Femme,SE,15.58,16.98,16.00,Avance,Intermediaire,"Voyage, Jeux video, Arts plastiques , Photographie",Informatique,Mathematiques,"Travail en equipe, Adaptabilite, Autonomie",Economie,7,4,
,18,fes,Femme,SP,14.20,16.15,15.76,Avance,Intermediaire,"Lecture, Musique, Voyage",Mathematiques,Biologie,"Travail en equipe, Gestion du temps, Adaptabilite",Economie,8,4,
,18,fes,Homme,SM,11.50,15.80,12.42,Avance,Fluent,"Sport, Jeux video, Technologie ",Mathematiques,Philosophie ,"Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie, Za wordo",Economie,7,2,
,18,fes,Femme,SP,14.58,17.10,16.06,Avance,Intermediaire,"Lecture, Musique, Photographie",Biologie,Mathematiques,"Travail en equipe, Gestion du temps, Esprit critique",Economie,7,4,
,18,fes,Femme,SP,15.76,16.35,16.63,Avance,Intermediaire,"Musique, Voyage, Cinema",Biologie,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Leadership, Esprit critique, Autonomie",Economie,5,2,
,18,fes,Homme,SM,12.50,18.00,15.50,Avance,Intermediaire,"Sport, Musique, Voyage, Cinema, Jeux video, Benevolat",Physique,Biologie,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Economie,8,3,
,19,fes,Femme,SP,14.35,16.50,15.31,Avance,Intermediaire,"Sport, Musique, Voyage, Technologie , Photographie",Mathematiques,Histoire,"Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Autonomie",Economie,8,5,
,21,fes,Homme,SP,14.75,18.20,16.53,Intermediaire,Intermediaire,"Sport, Musique, Jeux video, Technologie ",Informatique,Mathematiques,"Travail en equipe, Adaptabilite, Esprit critique",Ingenierie,7,4,Robotique
,18,fes,Femme,SP,12.00,17.30,14.50,Avance,Intermediaire,"Sport, Musique, Voyage, Photographie",Informatique,None,"Communication, Travail en equipe, Resolution de problèmes, Esprit critique, Autonomie",Informatique,7,5,Ingenieurie des donnees 
,21,fès,Homme,SP,15.28,16.50,16.41,Avance,Avance,"Sport, Musique, Voyage, Cinema, Jeux video, Benevolat",Politiques internationales et publiques,None,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique",Sciences politiques,8,4,
,23,fes ,Femme,SP,16.49,17.68,17.06,Fluent,Intermediaire,"Musique, Voyage",Physique,None,"Communication, Travail en equipe, Gestion du temps, Leadership, Autonomie",Ingenierie,9,5,
,19,fez,Homme,SM,15.00,17.00,16.67,Fluent,Avance,"Lecture, Sport, Voyage, Jeux video, Arts plastiques , Technologie ",Histoire,Physique,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Esprit critique, Autonomie",Economie,8,5,
,32,immouzzer ,Femme,SP,12.40,10.00,11.80,Avance,Intermediaire,"Lecture, Sport, Cuisson",Physique,Chimie,"Resolution de problèmes, Esprit critique",Physique,7,4,
,31,khenifra,Femme,SP,12.00,14.05,13.49,Avance,Intermediaire,"Lecture, Sport, Musique, Voyage",Physique,Biologie,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes",Physique,7,2,
,24,khouribga,Femme,SP,17.00,17.00,17.00,Avance,Avance,"Lecture, Musique, Technologie ",Informatique,Physique,"Communication, Travail en equipe, Gestion du temps, Creativite, Resolution de problèmes, Leadership, Autonomie",Informatique,9,5,
,25,khouribga ,Femme,SP,12.00,16.90,13.23,Avance,Intermediaire,"Musique, Voyage, Cinema, Photographie",Biologie,None,"Creativite, Empathie, Autonomie",Biologie,7,3,
,18,ksar el kebir,Femme,SM,14.00,17.85,16.26,Avance,Intermediaire,"Lecture, Sport, Voyage, Benevolat, Technologie ",Mathematiques,Physique,"Communication, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Autonomie",Ingenierie,8,5,
