Timestamp,Age,Ville,Sexe,  specialite_BAC, Nationale ,Regional,Generale,Francais, Anglais,Loisirs,preferee ,detestee ,Skills,specialite,performance,satisfaction,  Quelle est votre filière d cette specialite ?  
,30,larache,Femme,SE,15.00,6.86,11.45,Intermediaire,Intermediaire,Cinema,Physique,Mathematiques,Resolution de problèmes,Economie,8,4,
,21,larache,Femme,SP,13.89,16.25,15.75,Avance,Intermediaire,"Musique, Voyage, Cinema",Langues,Histoire,"Travail en equipe, Gestion du temps, Creativite, Resolution de problèmes, Leadership",Informatique,1,2,
,18,marrakech,Femme,SP,14.00,14.60,15.00,Intermediaire,Intermediaire,"Lecture, Voyage, Benevolat, Technologie ",Informatique,Biologie,"Adaptabilite, Creativite, Esprit critique",Informatique,4,4,
,21,marrakech,Homme,SP,14.25,16.25,15.25,Intermediaire,Intermediaire,,Informatique,Mathematiques,Adaptabilite,Informatique,7,5,Systèmes d'Informations Repartis
,22,marrakech ,Homme,SP,12.00,15.25,13.71,Intermediaire,Avance,"Sport, Voyage, Technologie ",Informatique,Physique,"Adaptabilite, Creativite, Resolution de problèmes",Informatique,4,5,
,17,marrakech ,Homme,SP,15.55,16.65,16.71,Avance,Intermediaire,"Lecture, Cinema, Arts plastiques ",Biologie,Mathematiques,Communication,Biologie,4,1,
,20,marrakech ,Homme,SP,13.27,16.90,15.27,Intermediaire,Debutant,"Sport, Voyage",Physique,None,"Communication, Travail en equipe, Adaptabilite, Leadership, Esprit critique, Autonomie",Medecine,9,5,Technicien de radiologie medicale 
,19,meknes,Homme,SP,15.14,13.50,15.04,Intermediaire,Debutant,"Sport, Jeux video, Arts plastiques , Technologie ",Informatique,Langues,"Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes",Informatique,6,4,
,20,meknes,Homme,SP,14.27,15.20,15.58,Intermediaire,Intermediaire,"Lecture, Musique, Jeux video",Informatique,Langues,"Adaptabilite, Empathie, Autonomie",Informatique,8,5,
,31,meknes,Homme,SM,12.50,10.50,11.85,Intermediaire,Intermediaire,"Sport, Technologie ",Mathematiques,Litterature,Leadership,Ingenierie,7,4,
,25,meknes,Femme,SP,10.00,17.00,13.00,Fluent,Avance,"Lecture, Benevolat, Ecriture",Chimie,Mathematiques,"Adaptabilite, Creativite, Autonomie",Biologie,8,5,
,22,meknes,Homme,SP,11.00,15.75,13.37,Avance,Intermediaire,"Voyage, Jeux video, Benevolat",Biologie,Mathematiques,"Communication, Travail en equipe, Gestion du temps",Droit,9,5,
,31,meknes ,Femme,SP,17.40,13.40,16.11,Avance,Intermediaire,Dormir,Chimie,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Empathie, Autonomie",Chimie,8,4,
,19,meknes ,Femme,SE,16.18,15.63,16.45,Intermediaire,Intermediaire,auto sport ,comptabilite ,Langues,"Travail en equipe, Gestion du temps, Resolution de problèmes, Esprit critique, Autonomie",Economie,7,5,
,20,midelt,Femme,SP,15.37,15.95,15.77,Avance,Intermediaire,"Lecture, Musique, Voyage",Informatique,Histoire,Resolution de problèmes,Reseau,9,4,
,20,midelt ,Homme,SP,16.47,16.50,16.70,Avance,Intermediaire,"Sport, Voyage, Jeux video, Technologie ",Physique,Mathematiques,"Communication, Travail en equipe, Gestion du temps, Creativite, Esprit critique",Informatique,7,3,
,22,mohammedia,Femme,SP,15.60,13.60,15.64,Intermediaire,Intermediaire,"Lecture, Sport, Voyage, Arts plastiques ",Mathematiques,None,"Adaptabilite, Creativite",Physique,5,2,
,20,mohammedia,Homme,SM,12.35,18.50,14.89,Intermediaire,Intermediaire,"Musique, Cinema, Technologie ",Informatique,Chimie,"Travail en equipe, Adaptabilite, Esprit critique",Ingenierie,6,2,
,20,mohammedia ,Homme,SP,13.00,14.80,14.00,Avance,Debutant,Sport,Physique,Litterature,"Travail en equipe, Gestion du temps, Autonomie",Ingenierie,6,4,
,33,mrirt,Femme,SP,12.00,10.00,11.00,Avance,Intermediaire,"Lecture, Sport, Voyage, Arts plastiques , Technologie , Ecriture",Histoire,Biologie,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Chimie,10,4,
,19,nador,Femme,SP,10.98,15.00,13.16,Intermediaire,Intermediaire,Ecriture,Chimie,None,"Communication, Gestion du temps, Resolution de problèmes",Chimie,8,5,
,18,nador,Homme,SP,13.00,14.00,14.00,Intermediaire,Intermediaire,"Musique, Jeux video, Technologie ",Informatique,Biologie,Gestion du temps,Informatique,8,4,
,23,ouazzane ,Homme,SP,18.03,13.50,16.81,Intermediaire,Intermediaire,"Lecture, Musique",Physique,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Ingenierie,8,5,
,19,ouezzane ,Homme,SP,13.60,17.75,15.41,Intermediaire,Intermediaire,"Sport, Jeux video, Arts plastiques , Ecriture, Chess",Mathematiques,Biologie,"Creativite, Resolution de problèmes, Leadership, Esprit critique",Economie,4,2,
,19,oujda,Femme,SP,12.10,13.00,12.10,Avance,Avance,"Lecture, Sport, Musique, Voyage, Cinema, Arts plastiques , Technologie ",Mathematiques,Biologie,"Creativite, Resolution de problèmes, Leadership",education,9,3,
,22,oujda,Homme,STE,14.34,15.30,14.58,Avance,Avance,"Sport, Musique, Jeux video, One piece",Physique,Litterature,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie",Ingenierie,8,4,
,22,oujda,Homme,SP,12.00,9.96,12.93,Debutant,Intermediaire,"Sport, Voyage, Cinema, Jeux video, Benevolat, Photographie",Informatique,Mathematiques,"Travail en equipe, Adaptabilite, Esprit critique",Physique,5,1,
,20,oujda,Femme,SP,16.00,17.00,16.00,Avance,Avance,"Cinema, Photographie",Biologie,Mathematiques,"Communication, Gestion du temps, Adaptabilite, Leadership",Economie,7,3,
,25,oujda,Femme,SP,11.00,13.50,12.78,Avance,Avance,"Lecture, Photographie",Langues,None,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Informatique,4,3,
,43,qatar ,Homme,Lettres,12.00,13.00,11.82,Avance,Intermediaire,"Lecture, Sport, Musique, Voyage, Cinema, Photographie",Philosophie et litterature ,Toutes les matières scientifiques ,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes",Sciences humaines et sociales,8,5,
,22,rabat,Homme,SP,16.02,10.65,14.38,Avance,Intermediaire,"Lecture, Voyage, Cinema",Physique,None,"Communication, Travail en equipe, Esprit critique",Physique,9,5,
,24,rabat,Femme,SP,16.98,13.90,16.14,Avance,Avance,"Lecture, Musique, Voyage, Cinema, Jeux video, Benevolat, Technologie , Ecriture, Photographie",Mathematiques,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Ingenierie,10,5,
,23,rabat,Homme,SM,11.00,14.00,12.00,Avance,Avance,"Musique, Voyage, Jeux video, Technologie ",Mathematiques,Biologie,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Autonomie",Informatique,9,5,
,22,rabat,Homme,SP,12.00,12.00,12.64,Intermediaire,Avance,"Musique, Voyage, Jeux video, Benevolat, Photographie",Langues,Physique,"Communication, Travail en equipe, Leadership",Economie,7,5,
,20,rabat,Femme,SP,17.00,18.00,18.00,Avance,Intermediaire,"Lecture, Arts plastiques , Benevolat, Ecriture","Mathematiques,Litterature,Langues,Histoire",None,"Adaptabilite, Creativite, Resolution de problèmes, Esprit critique, Autonomie",Ingenierie,7,4,
,24,rabat,Femme,SP,15.01,16.31,15.51,Avance,Intermediaire,"Voyage, Arts plastiques , Benevolat, Technologie ",Informatique,Histoire,"Communication, Travail en equipe, Gestion du temps, Creativite, Leadership",Economie,8,5,
,21,rabat,Homme,SP,13.16,15.30,14.61,Intermediaire,Avance,"Musique, Voyage, Cinema, Jeux video, Technologie , Photographie",Informatique,Litterature,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Leadership, Esprit critique, Autonomie",Informatique,9,5,
,28,rabat,Femme,SP,14.00,16.00,14.00,Avance,Intermediaire,"Sport, Voyage, Benevolat, Photographie",Biologie,Physique,"Communication, Creativite, Resolution de problèmes, Empathie",Biologie,6,3,
,24,rabat,Femme,SM,14.00,16.00,15.00,Avance,Debutant,"Lecture, Ecriture",Litterature,Histoire,"Travail en equipe, Gestion du temps",Ingenierie,8,4,
,21,rabat,Femme,SP,17.00,17.00,17.80,Avance,Intermediaire,"Lecture, Sport, Voyage, Benevolat, Technologie , Photographie",Informatique,Histoire,"Communication, Travail en equipe, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Ingenierie,8,4,
,18,rabat,Homme,SE,12.52,15.95,14.08,Intermediaire,Avance,"Sport, Musique, Voyage",Histoire,Mathematiques,"Travail en equipe, Leadership, Empathie",Economie,8,5,
,23,rabat,Homme,SP,12.88,13.10,12.80,Debutant,Debutant,"Sport, Voyage, Jeux video, Technologie ",Informatique,Informatique,Gestion du temps,Informatique,8,5,
,21,rabat ,Femme,SM,12.75,16.17,14.75,Avance,Intermediaire,"Sport, Voyage, Arts plastiques , Photographie",Mathematiques,Histoire,"Communication, Travail en equipe, Gestion du temps, Creativite, Leadership",Ingenierie,8,4,
,18,rabat ,Femme,SVT,7.60,16.90,12.54,Intermediaire,Intermediaire,"Lecture, Sport, Musique",Histoire,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Creativite, Leadership, Empathie",Economie,4,2,
,19,rich,Homme,SP,12.00,15.00,14.00,Intermediaire,Intermediaire,"Sport, Musique, Voyage, Jeux video",Informatique,Litterature,"Travail en equipe, Resolution de problèmes",Informatique,7,5,
,18,safi,Homme,SP,17.20,16.80,17.32,Avance,Intermediaire,"Sport, Cinema, Jeux video",Physique,None,"Communication, Resolution de problèmes, Leadership",Medecine,8,5,
,21,safi,Homme,SP,12.75,15.70,15.76,Avance,Avance,"Musique, Voyage, Arts plastiques ",Informatique,Chimie,Travail en equipe,Informatique,10,5,Ingenierie informatique 
,19,sale,Homme,SP,11.00,15.00,13.00,Avance,Fluent,Technologie ,Physique,None,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Esprit critique",Physique,8,4,
,19,sale,Homme,SP,11.61,17.45,13.76,Avance,Avance,Sport,Biologie,Histoire,"Adaptabilite, Creativite, Resolution de problèmes, Autonomie",Medecine,7,4,
,19,sale,Homme,SP,11.51,15.55,13.00,Intermediaire,Avance,"Voyage, Technologie , chess",Informatique,Biologie,"Adaptabilite, Resolution de problèmes, Leadership",Informatique,8,5,
,19,sale,Homme,SP,10.00,17.00,13.00,Intermediaire,Debutant,"Sport, Musique, Voyage, Benevolat",Marketing ,Physique,"Communication, Travail en equipe, Gestion du temps, Adaptabilite",Economie,5,5,
,19,sale,Homme,SE,8.40,13.83,10.90,Intermediaire,Avance,"Sport, Musique",Langues,Mathematiques,"Communication, Adaptabilite, Creativite",Langues etrangères,6,2,
,21,sale,Femme,SVT,15.14,17.20,16.40,Avance,Avance,"Sport, Voyage, Benevolat, Photographie",Biologie,None,"Travail en equipe, Adaptabilite, Empathie",Biologie,8,4,
,31,sale,Homme,Lettres,11.00,10.00,11.00,Intermediaire,Avance,"Musique, Voyage",Langues,None,"Travail en equipe, Leadership",Droit,4,3,
,21,sale,Homme,SP,16.40,17.20,16.80,Avance,Fluent,"Lecture, Musique, Cinema, Jeux video",Mathematiques,Biologie,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Esprit critique",Ingenierie,7,4,
,23,sale,Homme,SVT,14.21,9.00,13.25,Intermediaire,Intermediaire,"Musique, Voyage, Benevolat",Mathematiques,None,"Communication, Travail en equipe, Creativite",Economie,7,4,
,23,sale,Femme,SP,16.73,16.00,16.67,Avance,Avance,"Lecture, Sport, Benevolat, Technologie ",Mathematiques,Chimie,"Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Esprit critique",Ingenierie,7,3,Informatique 
,19,sale,Homme,SP,9.00,14.90,11.82,Avance,Debutant,"Sport, Musique, Voyage, Jeux video",Mathematiques,Langues,"Communication, Travail en equipe, Resolution de problèmes",Infirmerie,8,3,infirmière polyvalent 
,19,sale,Femme,SP,10.00,15.00,12.00,Avance,Fluent,"Lecture, Musique, Voyage, Cinema, Photographie",Physique,Mathematiques,"Communication, Adaptabilite, Resolution de problèmes, Empathie",Infirmerie,9,5,Polyvalente 
,18,sale,Homme,SP,9.00,16.00,11.00,Intermediaire,Avance,"Lecture, Sport, Musique, Voyage, Cinema, Jeux video, ",Langues,Biologie,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Infirmerie,10,1,Polyvalent 
,19,sale ,Homme,SVT,9.06,13.85,11.44,Intermediaire,Avance,"Sport, Jeux video, Technologie , Photographie",Histoire,Biologie,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique",Biologie,4,2,
,19,sale ,Homme,SP,9.00,16.00,9.00,Intermediaire,Avance,"Lecture, Technologie , Ecriture, Photographie",Philosophie ,Mathematiques,"Communication, Travail en equipe, Adaptabilite, Creativite, Resolution de problèmes, Leadership",Informatique,5,4,
,21,sale ,Femme,SP,16.70,17.85,17.00,Fluent,Avance,"Lecture, Musique, Voyage, Cinema, Benevolat",Mathematiques,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Leadership, Autonomie",Ingenierie,10,5,
,20,sale ,Homme,SE,14.00,13.00,15.00,Avance,Intermediaire,Sport,Mathematiques,Litterature,Travail en equipe,Economie,8,4,
,19,sale ,Femme,SP,10.00,15.67,11.66,Avance,Debutant,"Musique, Voyage, Cinema",Physique,Informatique,"Communication, Travail en equipe, Gestion du temps, Creativite, Resolution de problèmes",Infirmerie,8,4,Sante mentale 
,20,sale ,Femme,SP,10.45,16.40,11.30,Fluent,Avance,"Lecture, Musique, Voyage, Cinema, Arts plastiques , Benevolat",Biologie,Mathematiques,"Communication, Creativite, Empathie, Esprit critique, Autonomie",Infirmerie,9,5,Infirmière polyvalente 
,18,sale ,Homme,SP,8.00,15.05,10.73,Intermediaire,Avance,"Sport, Voyage, Cinema, Jeux video",Informatique,Mathematiques,Empathie,Reseau,6,4,Infrastructure digitale system et reseaux 
,22,sefrou,Femme,SE,12.60,13.25,13.51,Avance,Debutant,"Musique, Voyage",Langues,Histoire,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Resolution de problèmes, Leadership",Economie,8,4,
,18,sefrou,Femme,SGC,14.67,16.48,15.52,Avance,Intermediaire,"Musique, Voyage, Photographie",Comptabilite,Mathematiques,Travail en equipe,Economie,8,4,
,21,sidi slimane ,Homme,SP,16.97,17.45,17.24,Avance,Avance,Sport,Physique,Histoire,"Communication, Adaptabilite, Creativite, Resolution de problèmes",Ingenierie,8,4,
,21,tanger,Femme,SP,14.28,17.75,19.39,Avance,Intermediaire,"Lecture, Voyage, Technologie , Ecriture, Photographie",Mathematiques,Chimie,"Travail en equipe, Adaptabilite, Creativite, Leadership, Autonomie",Ingenierie,8,4,
,19,tanger,Femme,SE,11.77,13.65,12.00,Avance,Avance,"Lecture, Musique, Technologie , Photographie",Langues,Mathematiques,"Communication, Creativite, Leadership, Autonomie",Economie,4,4,
,21,tantan,Homme,SM,15.00,14.50,15.30,Debutant,Debutant,Sport,Mathematiques,Litterature,Resolution de problèmes,Mathematiques appliquees,6,3,
,21,taourirt,Homme,SP,14.00,15.00,15.00,Avance,Intermediaire,"Sport, Jeux video",Informatique,Langues,"Adaptabilite, Creativite, Resolution de problèmes",Informatique,7,4,
,22,taroudant,Homme,SP,16.42,16.92,16.67,Intermediaire,Intermediaire,"Sport, Voyage, Benevolat",Informatique,Litterature,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership, Empathie, Esprit critique, Autonomie",Informatique,8,5,
,22,taroudant,Femme,SM,9.50,15.00,11.50,Avance,Intermediaire,"Sport, Voyage, Cinema, Benevolat, Technologie , Photographie",Informatique,Histoire,"Communication, Travail en equipe, Adaptabilite, Resolution de problèmes, Empathie, Autonomie",Ingenierie,6,4,Cybersecurite
,20,taza,Homme,SM,14.37,14.30,15.37,Intermediaire,Avance,"Lecture, Musique, Jeux video, Technologie ",Informatique,Litterature,"Travail en equipe, Adaptabilite, Resolution de problèmes, Esprit critique, Autonomie",Informatique,8,5,
,20,taza,Femme,SP,15.78,17.40,16.62,Avance,Avance,"Sport, Technologie ",Informatique,None,"Communication, Creativite, Resolution de problèmes",Informatique,9,5,
,24,temara ,Homme,SP,14.00,10.00,12.00,Intermediaire,Intermediaire,Technologie,Informatique,Kolchi apart info,"Communication, Travail en equipe, Gestion du temps, Adaptabilite, Creativite, Resolution de problèmes, Leadership",Informatique,7,5,
,20,tetouan,Homme,SP,10.00,11.00,10.27,Intermediaire,Intermediaire,"Sport, Voyage, Technologie ",Informatique,Litterature,"Communication, Travail en equipe, Resolution de problèmes",Economie,7,2,
,21,tetouan,Homme,SP,16.00,15.00,15.50,Intermediaire,Avance,Rien,Informatique,None,"Communication, Empathie",Informatique,7,5,
,20,tetouan,Homme,SM,12.00,17.00,14.00,Avance,Avance,"Sport, Voyage, Jeux video, Technologie ",Informatique,Biologie,"Communication, Travail en equipe, Gestion du temps, Creativite, Resolution de problèmes, Leadership, Esprit critique",Informatique,9,5,Big Data & AI
,22,tetouan ,Homme,STE,16.35,16.00,16.35,Fluent,Intermediaire,"Voyage, Arts plastiques , Technologie , Photographie",Sciences d'ingenieur,Chimie,"Travail en equipe, Creativite, Resolution de problèmes, Leadership",Ingenierie,9,5,
,20,tetouan ,Femme,SVT,7.98,15.70,11.92,Avance,Intermediaire,Voyage,Hydraulique ,Statistiques ,Creativite,Ingenierie,6,4,